,equipo,nombre,salarios
264,memphis-grizzlies,Tyus Jones,9.250.000 $
265,memphis-grizzlies,John Konchar,Ambivalente
266,miami-heat,Jimmy Butler,32.742.000 $
267,miami-heat,Goran Dragic,19.217.900 $
268,miami-heat,James Johnson,15.349.400 $
269,miami-heat,Dion Waiters,12.100.000 $
270,miami-heat,Kelly Olynyk,11.667.886 $
271,miami-heat,Kendrick Nunn,1.416.852 $
272,miami-heat,Udonis Haslem,1.620.564 $
273,miami-heat,Justise Winslow,13.000.000 $
274,miami-heat,Bam Adebayo,3.454.080 $
275,miami-heat,Meyers Leonard,11.286.517 $
276,miami-heat,Derrick Jones Jr,1.645.357 $
277,miami-heat,KZ Okpala,898.310 $
278,miami-heat,Duncan Robinson,1.416.852 $
279,miami-heat,Tyler Herro,3.640.200 $
280,miami-heat,Jeremiah Martin,898.310 $
281,miami-heat,Kyle Alexander,898.310 $
282,milwaukee-bucks,Giannis Antetokounmpo,25.842.697 $
283,milwaukee-bucks,Eric Bledsoe,15.625.000 $
284,milwaukee-bucks,Khris Middleton,30.689.655 $
285,milwaukee-bucks,Rayjon Tucker,898.310 $
286,milwaukee-bucks,Thanasis Antetokounmpo,1.445.697 $
287,milwaukee-bucks,Donte DiVincenzo,2.905.800 $
288,milwaukee-bucks,Wesley Matthews,1.620.564 $
289,milwaukee-bucks,George Hill,9.206.349 $
290,milwaukee-bucks,DJ Wilson,2.961.120 $
291,milwaukee-bucks,Pat Connaughton,1.723.050 $
292,milwaukee-bucks,Ersan Ilyasova,7.000.000 $
293,milwaukee-bucks,Robin Lopez,4.767.000 $
294,milwaukee-bucks,Sterling Brown,1.618.520 $
295,milwaukee-bucks,Brook Lopez,12.093.023 $
296,milwaukee-bucks,Kyle Korver,1.620.564 $
297,milwaukee-bucks,Luke Maye,898.310 $
298,milwaukee-bucks,Dragan Bender,1.678.854 $
299,milwaukee-bucks,Jaylen Adams,1.445.697 $
300,minnesota-timberwolves,Robert Covington,11.301.219 $
301,minnesota-timberwolves,Jeff Teague,19.000.000 $
302,minnesota-timberwolves,Gorgui Dieng,16.229.213 $
303,minnesota-timberwolves,Noah Vonleh,2.000.000 $
304,minnesota-timberwolves,Andrew Wiggins,27.270.000 $
305,minnesota-timberwolves,Keita Bates-Diop,1.416.852 $
306,minnesota-timberwolves,Karl-Anthony Towns,27.250.000 $
307,minnesota-timberwolves,Josh Okogie,2.530.680 $
308,minnesota-timberwolves,Treveon Graham,1.645.357 $
309,minnesota-timberwolves,Jake Layman,3.650.794 $
310,minnesota-timberwolves,Shabazz Napier,1.845.301 $
311,minnesota-timberwolves,Tyrone Wallace,1.588.231 $
312,minnesota-timberwolves,Jarrett Culver,5.813.640 $
313,minnesota-timberwolves,Naz Reid,1.400.000 $
314,minnesota-timberwolves,Jaylen Nowell,1.400.000 $
315,minnesota-timberwolves,Tyus Battle,898.310 $
316,minnesota-timberwolves,Jordan McLaughlin,Ambivalente
317,minnesota-timberwolves,Kelan Martin,Ambivalente
318,new-orleans-pelicans,Jrue Holiday,26.866.111 $
319,new-orleans-pelicans,Lonzo Ball,8.719.320 $
320,new-orleans-pelicans,JJ Redick,12.926.829 $
321,new-orleans-pelicans,Zion Williamson,9.757.440 $
322,new-orleans-pelicans,Nicolo Melli,3.902.439 $
323,new-orleans-pelicans,E'Twaun Moore,8.664.928 $
324,new-orleans-pelicans,Jaxson Hayes,4.862.040 $
325,new-orleans-pelicans,Josh Hart,1.934.160 $
326,new-orleans-pelicans,Derrick Favors,16.000.000 $
327,new-orleans-pelicans,Brandon Ingram,7.265.485 $
328,new-orleans-pelicans,Darius Miller,7.125.000 $
329,new-orleans-pelicans,Frank Jackson,1.618.520 $
330,new-orleans-pelicans,Jahlil Okafor,1.702.486 $
331,new-orleans-pelicans,Jalen Adams,838.464 $
332,new-orleans-pelicans,Kenrich Williams,1.416.852 $
333,new-orleans-pelicans,Javon Bess,898.310 $
334,new-orleans-pelicans,Nickeil Alexander-Walker,2.964.840 $
335,new-orleans-pelicans,Aubrey Dawkins,898.310 $
336,new-york-knicks,Julius Randle,20.000.000 $
337,new-york-knicks,Taj Gibson,9.756.098 $
338,new-york-knicks,Marcus Morris,15.000.000 $
339,new-york-knicks,Dennis Smith Jr,4.463.640 $
340,new-york-knicks,VJ King,838.464 $
341,new-york-knicks,Bobby Portis,15.500.000 $
342,new-york-knicks,Allonzo Trier,3.551.100 $
343,new-york-knicks,Kevin Knox,4.380.120 $
344,new-york-knicks,Frank Ntilikina,4.855.800 $
345,new-york-knicks,Reggie Bullock,2.028.594 $
346,new-york-knicks,Mitchell Robinson,1.600.000 $
347,new-york-knicks,Wayne Ellington,7.804.878 $
348,new-york-knicks,Elfrid Payton,8.000.000 $
349,new-york-knicks,RJ Barrett,7.839.960 $
350,new-york-knicks,Ignas Brazdeikis,898.310 $
351,new-york-knicks,Amir Hinton,838.464 $
352,new-york-knicks,Damyean Dotson,1.618.520 $
353,new-york-knicks,Kenny Wooten,898.310 $
354,oklahoma-city-thunder,Chris Paul,38.328.211 $
355,oklahoma-city-thunder,Dennis Schröder,15.500.000 $
356,oklahoma-city-thunder,Steven Adams,25.842.697 $
357,oklahoma-city-thunder,Danilo Gallinari,22.615.559 $
358,oklahoma-city-thunder,Andre Roberson,10.740.740 $
359,oklahoma-city-thunder,Abdel Nader,1.618.520 $
360,oklahoma-city-thunder,Darius Bazley,2.284.800 $
361,oklahoma-city-thunder,Hamidou Diallo,1.416.852 $
362,oklahoma-city-thunder,Terrance Ferguson,2.475.840 $
363,oklahoma-city-thunder,Nerlens Noel,1.620.564 $
364,oklahoma-city-thunder,Shai Gilgeous-Alexander,3.952.920 $
365,oklahoma-city-thunder,Mike Muscala,1.620.564 $
366,oklahoma-city-thunder,Deonte Burton,1.416.852 $
367,oklahoma-city-thunder,Justin Patton,1.620.564 $
368,oklahoma-city-thunder,Eric Moreland,1.620.564 $
369,oklahoma-city-thunder,Luguentz Dort,Ambivalente
370,orlando-magic,Wesley Iwundu,1.618.520 $
371,orlando-magic,Evan Fournier,17.000.000 $
372,orlando-magic,Nikola Vucevic,22.321.429 $
373,orlando-magic,Terrence Ross,12.500.000 $
374,orlando-magic,DJ Augustin,7.250.000 $
375,orlando-magic,Markelle Fultz,9.745.200 $
376,orlando-magic,Al-Farouq Aminu,9.258.000 $
377,orlando-magic,Aaron Gordon,20.250.000 $
378,orlando-magic,Jonathan Isaac,5.806.440 $
379,orlando-magic,Isaac Humphries,1.445.697 $
380,orlando-magic,Michael Carter-Williams,1.620.564 $
381,orlando-magic,Mohamed Bamba,5.697.600 $
382,orlando-magic,Melvin Frazier Jr,1.416.852 $
383,orlando-magic,Khem Birch,3.000.000 $
384,orlando-magic,Vic Law,898.310 $
385,orlando-magic,DaQuan Jeffries,898.310 $
386,orlando-magic,Hassani Gravett,898.310 $
387,orlando-magic,Josh Magette,Ambivalente
388,philadelphia-76ers,Al Horford,22.558.140 $
389,philadelphia-76ers,Josh Richardson,10.125.000 $
390,philadelphia-76ers,Tobias Harris,31.034.483 $
391,philadelphia-76ers,Kyle O'Quinn,1.620.564 $
392,philadelphia-76ers,James Ennis III,1.882.867 $
393,philadelphia-76ers,Ben Simmons,8.113.930 $
394,philadelphia-76ers,Joel Embiid,27.504.630 $
395,philadelphia-76ers,Shake Milton,1.445.697 $
396,philadelphia-76ers,Raul Neto,1.620.564 $
397,philadelphia-76ers,Jonah Bolden,1.416.852 $
398,philadelphia-76ers,Matisse Thybulle,2.582.160 $
399,philadelphia-76ers,Zhaire Smith,3.058.800 $
400,philadelphia-76ers,Mike Scott,4.780.488 $
401,philadelphia-76ers,Christ Koumadje,898.310 $
402,philadelphia-76ers,Furkan Korkmaz,1.620.564 $
403,philadelphia-76ers,Trey Burke,1.620.564 $
404,philadelphia-76ers,Isaiah Miles,898.310 $
405,philadelphia-76ers,Marial Shayok,Ambivalente
406,phoenix-suns,Tyler Johnson,19.631.975 $
407,phoenix-suns,Elie Okobo,1.416.852 $
408,phoenix-suns,Aron Baynes,5.453.280 $
409,phoenix-suns,Dario Saric,3.481.986 $
410,phoenix-suns,Cameron Johnson,4.033.440 $
411,phoenix-suns,Ty Jerome,2.193.480 $
412,phoenix-suns,Deandre Ayton,9.481.320 $
413,phoenix-suns,Kelly Oubre Jr,15.000.000 $
414,phoenix-suns,Frank Kaminsky,5.000.000 $
415,phoenix-suns,Ricky Rubio,16.190.476 $
416,phoenix-suns,Jevon Carter,1.416.852 $
417,phoenix-suns,Devin Booker,27.250.000 $
418,phoenix-suns,Mikal Bridges,4.161.000 $
419,phoenix-suns,Jalen Lecque,898.310 $
420,phoenix-suns,Cheick Diallo,1.678.854 $
421,phoenix-suns,Tariq Owens,898.310 $
422,phoenix-suns,David Kramer,898.310 $
423,phoenix-suns,Jared Harper,Ambivalente
424,portland-trail-blazers,Damian Lillard,29.802.321 $
425,portland-trail-blazers,CJ McCollum,27.556.959 $
426,portland-trail-blazers,Kent Bazemore,19.269.662 $
427,portland-trail-blazers,Gary Trent Jr,1.416.852 $
428,portland-trail-blazers,Hassan Whiteside,27.093.019 $
429,portland-trail-blazers,Nassir Little,2.105.520 $
430,portland-trail-blazers,Rodney Hood,7.804.878 $
431,portland-trail-blazers,Zach Collins,4.240.200 $
432,portland-trail-blazers,Jusuf Nurkic,12.000.000 $
433,portland-trail-blazers,Anfernee Simons,2.149.560 $
434,portland-trail-blazers,Mario Hezonja,1.737.145 $
435,portland-trail-blazers,Skal Labissiere,2.338.847 $
436,portland-trail-blazers,Anthony Tolliver,1.620.564 $
437,portland-trail-blazers,Pau Gasol,1.620.564 $
438,portland-trail-blazers,Jaylen Hoard,Ambivalente
439,sacramento-kings,Harrison Barnes,18.973.214 $
440,sacramento-kings,Trevor Ariza,12.195.122 $
441,sacramento-kings,Bogdan Bogdanovic,8.529.386 $
442,sacramento-kings,Cory Joseph,11.746.032 $
443,sacramento-kings,Marvin Bagley III,8.556.120 $
444,sacramento-kings,Justin James,898.310 $
445,sacramento-kings,De'Aaron Fox,6.392.760 $
446,sacramento-kings,Dewayne Dedmon,12.698.413 $
447,sacramento-kings,Buddy Hield,4.861.208 $
448,sacramento-kings,Nemanja Bjelica,6.825.000 $
449,sacramento-kings,Yogi Ferrell,3.150.000 $
450,sacramento-kings,Harry Giles,2.578.800 $
451,sacramento-kings,Caleb Swanigan,2.033.160 $
452,sacramento-kings,Richaun Holmes,4.767.000 $
453,sacramento-kings,Tyler Lydon,1.620.564 $
454,sacramento-kings,Isaiah Pineiro,898.310 $
455,sacramento-kings,Eric Mika,898.310 $
456,sacramento-kings,Wenyen Gabriel,Ambivalente
457,san-antonio-spurs,LaMarcus Aldridge,26.000.000 $
458,san-antonio-spurs,DeMar DeRozan,27.739.975 $
459,san-antonio-spurs,Chimezie Metu,1.416.852 $
460,san-antonio-spurs,Luka Samanic,2.689.920 $
461,san-antonio-spurs,Patty Mills,13.285.714 $
462,san-antonio-spurs,Jakob Poeltl,3.754.886 $
463,san-antonio-spurs,Rudy Gay,16.000.000 $
464,san-antonio-spurs,DeMarre Carroll,7.000.000 $
465,san-antonio-spurs,Lonnie Walker IV,2.760.480 $
466,san-antonio-spurs,Marco Belinelli,6.000.000 $
467,san-antonio-spurs,Derrick White,1.948.080 $
468,san-antonio-spurs,Trey Lyles,5.500.000 $
469,san-antonio-spurs,Bryn Forbes,2.875.000 $
470,san-antonio-spurs,Dejounte Murray,1.676.735 $
471,san-antonio-spurs,Keldon Johnson,1.950.600 $
472,san-antonio-spurs,Dedric Lawson,898.310 $
473,san-antonio-spurs,Daulton Hommes,898.310 $
474,san-antonio-spurs,Drew Eubanks,Ambivalente
475,toronto-raptors,Kyle Lowry,33.296.296 $
476,toronto-raptors,Stanley Johnson,3.623.000 $
477,toronto-raptors,Serge Ibaka,23.271.605 $
478,toronto-raptors,Marc Gasol,25.595.700 $
479,toronto-raptors,Fred VanVleet,9.279.900 $
480,toronto-raptors,Norman Powell,10.116.576 $
481,toronto-raptors,Rondae Hollis-Jefferson,1.620.564 $
482,toronto-raptors,OG Anunoby,2.281.800 $
483,toronto-raptors,Pascal Siakam,2.351.839 $
484,toronto-raptors,Patrick McCaw,4.000.000 $
485,toronto-raptors,Malcolm Miller,1.588.231 $
486,toronto-raptors,Chris Boucher,1.588.231 $
487,toronto-raptors,Matt Thomas,898.310 $
488,toronto-raptors,Dewan Hernandez,898.310 $
489,toronto-raptors,Devin Robinson,1.620.564 $
490,toronto-raptors,Terence Davis,898.310 $
491,toronto-raptors,Cameron Payne,1.737.145 $
492,toronto-raptors,OShae Brissett,898.310 $
493,utah-jazz,Rudy Gobert,25.008.427 $
494,utah-jazz,Bojan Bogdanovic,16.976.744 $
495,utah-jazz,Joe Ingles,11.954.546 $
496,utah-jazz,Emmanuel Mudiay,1.620.564 $
497,utah-jazz,Royce O'Neale,1.618.520 $
498,utah-jazz,Mike Conley,32.511.623 $
499,utah-jazz,Ed Davis,5.000.000 $
500,utah-jazz,Dante Exum,11.000.000 $
501,utah-jazz,Georges Niang,1.645.357 $
502,utah-jazz,Jeff Green,1.620.564 $
503,utah-jazz,Donovan Mitchell,3.635.760 $
504,utah-jazz,Tony Bradley,1.962.360 $
505,utah-jazz,Nigel Williams-Goss,898.310 $
506,utah-jazz,Stanton Kidd,898.310 $
507,utah-jazz,William Howard,898.310 $
508,utah-jazz,Miye Oni,898.310 $
509,utah-jazz,Juwan Morgan,898.310 $
510,utah-jazz,Trevon Bluiett,898.310 $
511,washington-wizards,John Wall,38.150.000 $
512,washington-wizards,Bradley Beal,27.093.019 $
513,washington-wizards,Admiral Schofield,898.310 $
514,washington-wizards,Ian Mahinmi,15.450.051 $
515,washington-wizards,Ish Smith,5.853.659 $
516,washington-wizards,Isaiah Thomas,1.620.564 $
517,washington-wizards,Moritz Wagner,AL Restringido
518,washington-wizards,Troy Brown,3.219.480 $
519,washington-wizards,Rui Hachimura,4.469.160 $
520,washington-wizards,Isaac Bonga,1.416.852 $
521,washington-wizards,Davis Bertans,7.250.000 $
522,washington-wizards,Thomas Bryant,7.936.508 $
523,washington-wizards,CJ Miles,8.730.159 $
524,washington-wizards,Jemerrio Jones,1.416.852 $
525,washington-wizards,Jordan McRae,1.645.357 $
526,washington-wizards,Phil Booth,898.310 $
527,washington-wizards,Justin Robinson,838.464 $
528,washington-wizards,Garrison Mathews,Ambivalente
