,GAME_ID,VISITOR_TEAM_ID,HOME_TEAM_ID
0,11900002,4,5
1,11900003,4,5
2,11900005,5,4
3,11900006,5,5
4,11900007,5,2
5,11900010,5,5
6,11900013,5,5
7,11900014,4,5
8,11900015,5,5
9,11900016,1,4
10,11900017,4,5
11,11900019,5,5
12,11900021,4,4
13,11900022,5,4
14,11900023,5,5
15,11900024,3,5
16,11900026,5,5
17,11900027,5,5
18,11900028,5,4
19,11900029,5,5
20,11900030,5,4
21,11900031,5,5
22,11900034,4,5
23,11900035,5,5
24,11900036,5,5
25,11900037,4,5
26,11900038,4,4
27,11900039,5,5
28,11900040,5,5
29,11900041,5,4
30,11900042,5,5
31,11900043,5,4
32,11900044,5,5
33,11900045,4,5
34,11900046,4,5
35,11900048,5,5
36,11900049,5,5
37,11900050,4,5
38,11900051,5,5
39,11900053,5,5
40,11900054,5,5
41,11900055,4,4
42,11900056,5,4
43,11900057,5,5
44,11900058,5,5
45,11900059,5,4
46,11900060,5,4
47,11900061,5,5
48,11900062,5,5
49,11900063,5,4
50,11900064,5,4
51,11900065,5,4
52,11900066,5,5
53,11900068,5,5
54,11900069,5,5
55,11900070,3,4
56,11900071,5,5
57,11900072,5,5
58,11900073,4,5
59,11900074,4,4
60,11900075,5,5
61,11900076,4,5
62,11900077,5,4
63,11900078,5,5
64,11900079,5,5
65,21900001,4,5
66,21900002,5,4
67,21900003,3,5
68,21900004,4,3
69,21900005,4,5
70,21900006,5,4
71,21900007,3,3
72,21900008,5,5
73,21900009,2,3
74,21900010,4,5
75,21900011,3,4
76,21900012,5,4
77,21900013,5,4
78,21900014,3,4
79,21900015,5,4
80,21900016,4,4
81,21900017,5,5
82,21900018,5,3
83,21900019,4,4
84,21900020,3,3
85,21900021,3,4
86,21900022,2,3
87,21900023,4,5
88,21900024,4,4
89,21900025,3,5
90,21900026,2,5
91,21900027,4,3
92,21900028,5,3
93,21900029,5,4
94,21900030,2,4
95,21900031,5,3
96,21900032,3,4
97,21900033,2,5
98,21900034,4,4
99,21900035,4,3
100,21900036,3,3
101,21900037,4,3
102,21900038,4,3
103,21900039,2,5
104,21900040,4,5
105,21900041,2,3
106,21900042,3,4
107,21900043,5,3
108,21900044,5,5
109,21900045,3,4
110,21900046,4,5
111,21900047,3,4
112,21900048,4,5
113,21900049,4,4
114,21900050,5,4
115,21900051,4,4
116,21900052,2,3
117,21900053,4,5
118,21900054,3,5
119,21900055,3,4
120,21900056,3,5
121,21900057,5,5
122,21900058,5,4
123,21900059,3,4
124,21900060,3,5
125,21900061,4,2
126,21900062,4,2
127,21900063,3,4
128,21900064,4,4
129,21900065,4,3
130,21900066,4,2
131,21900067,4,4
132,21900068,5,4
133,21900069,4,4
134,21900070,4,2
135,21900071,5,5
136,21900072,3,4
137,21900073,3,3
138,21900074,5,4
139,21900075,4,4
140,21900076,5,2
141,21900077,4,2
142,21900078,4,3
143,21900079,4,5
144,21900080,5,2
145,21900081,4,3
146,21900082,5,5
147,21900083,4,2
148,21900084,5,4
149,21900085,3,2
150,21900086,4,5
151,21900087,4,3
152,21900088,5,5
153,21900089,4,4
154,21900090,4,4
155,21900091,3,3
156,21900092,4,4
157,21900093,4,3
158,21900094,5,5
159,21900095,5,4
160,21900096,4,2
161,21900097,2,4
162,21900098,4,4
163,21900099,5,2
164,21900100,5,3
165,21900101,5,3
166,21900102,4,5
167,21900103,3,3
168,21900104,3,1
169,21900105,3,2
170,21900106,4,5
171,21900107,1,3
172,21900108,4,3
173,21900109,4,4
174,21900110,5,4
175,21900111,5,3
176,21900112,5,4
177,21900113,3,5
178,21900114,4,4
179,21900115,4,4
180,21900116,3,2
181,21900117,3,4
182,21900118,4,3
183,21900119,4,2
184,21900120,1,4
185,21900121,5,4
186,21900122,3,4
187,21900123,4,5
188,21900124,5,4
189,21900125,3,4
190,21900126,3,5
191,21900127,5,5
192,21900128,3,4
193,21900129,4,3
194,21900130,3,3
195,21900131,1,3
196,21900132,5,5
197,21900133,2,5
198,21900134,4,4
199,21900135,5,2
200,21900136,4,3
201,21900137,4,4
202,21900138,3,4
203,21900139,3,5
204,21900140,5,4
205,21900141,4,4
206,21900142,4,3
207,21900143,3,5
208,21900144,4,2
209,21900145,3,4
210,21900146,3,1
211,21900147,4,4
212,21900148,4,2
213,21900149,3,3
214,21900150,3,5
215,21900151,5,4
216,21900152,4,4
217,21900153,4,4
218,21900154,3,4
219,21900155,4,5
220,21900156,3,4
221,21900157,5,3
222,21900158,5,5
223,21900159,2,4
224,21900160,3,4
225,21900161,3,4
226,21900162,4,3
227,21900163,3,4
228,21900164,4,3
229,21900165,4,4
230,21900166,4,5
231,21900167,4,4
232,21900168,5,5
233,21900169,1,2
234,21900170,5,3
235,21900171,4,4
236,21900172,5,3
237,21900173,4,2
238,21900174,3,4
239,21900175,4,3
240,21900176,4,1
241,21900177,5,3
242,21900178,3,3
243,21900179,2,4
244,21900180,3,4
245,21900181,4,5
246,21900182,5,3
247,21900183,5,4
248,21900184,4,4
249,21900185,4,5
250,21900186,5,3
251,21900187,2,2
252,21900188,5,4
253,21900189,3,3
254,21900190,1,3
255,21900191,5,3
256,21900192,4,3
257,21900193,4,3
258,21900194,5,4
259,21900195,4,4
260,21900196,4,5
261,21900197,3,4
262,21900198,2,3
263,21900199,4,2
264,21900200,4,3
265,21900201,3,4
266,21900202,3,4
267,21900203,5,3
268,21900204,4,5
269,21900205,5,3
270,21900206,2,3
271,21900207,5,3
272,21900208,2,4
273,21900209,4,3
274,21900210,5,5
275,21900211,3,5
276,21900212,4,5
277,21900213,2,4
278,21900214,4,4
279,21900215,5,4
280,21900216,5,4
281,21900217,3,3
282,21900218,5,4
283,21900219,3,3
284,21900220,4,3
285,21900221,4,4
286,21900222,4,5
287,21900223,2,5
288,21900224,3,5
289,21900225,4,4
290,21900226,3,5
291,21900227,3,2
292,21900228,3,5
293,21900229,5,3
294,21900230,3,5
295,21900231,3,4
296,21900232,4,3
297,21900233,2,4
298,21900234,3,5
299,21900235,4,3
300,21900236,3,3
301,21900237,3,3
302,21900238,4,5
303,21900239,3,5
304,21900240,2,4
305,21900241,3,4
306,21900242,3,3
307,21900243,5,5
308,21900244,3,3
309,21900245,5,3
310,21900246,5,3
311,21900247,4,3
312,21900248,4,3
313,21900249,4,5
314,21900250,3,2
315,21900251,5,4
316,21900252,3,5
317,21900253,2,4
318,21900254,4,4
319,21900255,3,4
320,21900256,5,3
321,21900257,3,5
322,21900258,3,3
323,21900259,4,2
324,21900260,5,3
325,21900261,5,4
326,21900262,5,5
327,21900263,3,3
328,21900264,4,4
329,21900265,3,4
330,21900266,3,3
331,21900267,4,3
332,21900268,4,4
333,21900269,3,4
334,21900270,5,4
335,21900271,3,3
336,21900272,5,3
337,21900273,2,4
338,21900274,5,3
339,21900275,4,3
340,21900276,5,5
341,21900277,4,3
342,21900278,3,4
343,21900279,3,4
344,21900280,5,3
345,21900281,3,4
346,21900282,5,3
347,21900283,5,4
348,21900284,4,3
349,21900285,4,3
350,21900286,2,5
351,21900287,4,4
352,21900288,4,4
353,21900289,3,4
354,21900290,2,4
355,21900291,5,4
356,21900292,3,5
357,21900293,3,5
358,21900294,5,4
359,21900295,2,4
360,21900296,3,3
361,21900297,3,4
362,21900298,3,4
363,21900299,4,4
364,21900300,4,2
365,21900301,4,5
366,21900302,4,4
367,21900303,3,5
368,21900304,4,5
369,21900305,4,5
370,21900306,3,5
371,21900307,5,4
372,21900308,3,4
373,21900309,3,2
374,21900310,4,4
375,21900311,3,3
376,21900312,3,3
377,21900313,5,4
378,21900314,4,4
379,21900315,4,4
380,21900316,4,3
381,21900317,5,4
382,21900318,3,5
383,21900319,3,4
384,21900320,3,5
385,21900321,4,3
386,21900322,3,4
387,21900323,5,4
388,21900324,2,3
389,21900325,3,2
390,21900326,4,3
391,21900327,5,5
392,21900328,4,5
393,21900329,4,4
394,21900330,4,4
395,21900331,2,4
396,21900332,4,3
397,21900333,3,3
398,21900334,3,4
399,21900335,5,3
400,21900336,5,4
401,21900337,3,3
402,21900338,5,4
403,21900339,5,2
404,21900340,4,3
405,21900341,3,4
406,21900342,5,4
407,21900343,4,3
408,21900344,4,4
409,21900345,5,3
410,21900346,4,3
411,21900347,4,5
412,21900348,4,4
413,21900349,5,3
414,21900350,2,4
415,21900351,3,3
416,21900352,3,4
417,21900353,5,5
418,21900354,5,2
419,21900355,4,4
420,21900356,3,4
421,21900357,4,3
422,21900358,5,3
423,21900359,5,4
424,21900360,3,3
425,21900361,5,3
426,21900362,4,5
427,21900363,3,3
428,21900364,4,4
429,21900365,3,5
430,21900366,4,3
431,21900367,5,4
432,21900368,4,5
433,21900369,3,4
434,21900370,4,5
435,21900371,3,4
436,21900372,4,4
437,21900373,3,5
438,21900374,5,2
439,21900375,5,3
440,21900376,5,3
441,21900377,4,5
442,21900378,4,5
443,21900379,2,4
444,21900380,5,3
445,21900381,3,4
446,21900382,3,4
447,21900383,2,3
448,21900384,2,4
449,21900385,4,4
450,21900386,4,2
451,21900387,3,4
452,21900388,5,4
453,21900389,3,3
454,21900390,5,5
455,21900391,4,3
456,21900392,4,4
457,21900393,5,3
458,21900394,2,4
459,21900395,4,4
460,21900396,5,3
461,21900397,2,3
462,21900398,4,4
463,21900399,4,3
464,21900400,4,3
465,21900401,5,5
466,21900402,4,3
467,21900403,4,4
468,21900404,3,4
469,21900405,5,5
470,21900406,3,5
471,21900407,5,4
472,21900408,4,4
473,21900409,3,2
474,21900410,2,5
475,21900411,4,5
476,21900412,3,3
477,21900413,3,4
478,21900414,5,5
479,21900415,3,4
480,21900416,4,5
481,21900417,5,4
482,21900418,3,5
483,21900419,3,5
484,21900420,3,4
485,21900421,4,2
486,21900422,4,3
487,21900423,3,3
488,21900424,4,3
489,21900425,4,5
490,21900426,3,3
491,21900427,4,5
492,21900428,5,4
493,21900429,4,3
494,21900430,4,5
495,21900431,4,3
496,21900432,3,3
497,21900433,3,5
498,21900434,4,4
499,21900435,5,2
500,21900436,5,5
501,21900437,3,2
502,21900438,4,4
503,21900439,4,3
504,21900440,5,3
505,21900441,2,4
506,21900442,4,3
507,21900443,5,4
508,21900444,4,4
509,21900445,5,4
510,21900446,3,2
511,21900447,3,4
512,21900448,4,5
513,21900449,3,4
514,21900450,5,3
515,21900451,5,3
516,21900452,4,4
517,21900453,3,5
518,21900454,4,3
519,21900455,4,3
520,21900456,4,5
521,21900457,3,2
522,21900458,5,5
523,21900459,4,5
524,21900460,2,4
525,21900461,4,3
526,21900462,3,2
527,21900463,5,3
528,21900464,4,5
529,21900465,4,4
530,21900466,4,4
531,21900467,2,5
532,21900468,5,5
533,21900469,3,4
534,21900470,2,4
535,21900471,3,2
536,21900472,3,4
537,21900473,3,5
538,21900474,2,4
539,21900475,5,4
540,21900476,4,1
541,21900477,4,3
542,21900478,3,2
543,21900479,3,4
544,21900480,5,3
545,21900481,4,5
546,21900482,3,2
547,21900483,3,4
548,21900484,5,4
549,21900485,4,5
550,21900486,2,3
551,21900487,5,3
552,21900488,2,4
553,21900489,4,4
554,21900490,3,5
555,21900491,3,4
556,21900492,4,1
557,21900493,5,3
558,21900494,3,3
559,21900495,4,4
560,21900496,4,4
561,21900497,4,5
562,21900498,4,3
563,21900499,3,4
564,21900500,4,3
565,21900501,4,4
566,21900502,2,5
567,21900503,3,3
568,21900504,4,2
569,21900505,5,4
570,21900506,3,5
571,21900507,4,5
572,21900508,5,4
573,21900509,5,2
574,21900510,3,4
575,21900511,4,3
576,21900512,2,3
577,21900513,3,3
578,21900514,3,5
579,21900515,3,3
580,21900516,4,4
581,21900517,3,4
582,21900518,4,5
583,21900519,5,2
584,21900520,5,4
585,21900521,4,4
586,21900522,4,5
587,21900523,3,3
588,21900524,3,3
589,21900525,4,5
590,21900526,2,4
591,21900527,3,4
592,21900528,5,1
593,21900529,4,4
594,21900530,5,3
595,21900531,5,5
596,21900532,3,1
597,21900533,4,3
598,21900534,3,4
599,21900535,5,4
600,21900536,4,2
601,21900537,3,4
602,21900538,3,5
603,21900539,2,4
604,21900540,3,5
605,21900541,3,5
606,21900542,4,3
607,21900543,5,2
608,21900544,4,4
609,21900545,3,3
610,21900546,5,5
611,21900547,0,3
612,21900548,3,3
613,21900549,5,2
614,21900550,2,3
615,21900551,4,3
616,21900552,4,4
617,21900553,4,5
618,21900554,5,5
619,21900555,2,4
620,21900556,4,2
621,21900557,3,5
622,21900558,3,2
623,21900559,3,3
624,21900560,4,4
625,21900561,3,4
626,21900562,4,1
627,21900563,3,3
628,21900564,5,4
629,21900565,5,4
630,21900566,4,3
631,21900567,2,3
632,21900568,4,3
633,21900569,4,3
634,21900570,2,4
635,21900571,5,3
636,21900572,4,3
637,21900573,4,4
638,21900574,5,4
639,21900575,5,4
640,21900576,1,4
641,21900577,4,3
642,21900578,4,5
643,21900579,4,3
644,21900580,3,3
645,21900581,4,3
646,21900582,3,4
647,21900583,5,5
648,21900584,4,4
649,21900585,4,3
650,21900586,2,4
651,21900587,5,3
652,21900588,3,3
653,21900589,4,4
654,21900590,5,4
655,21900591,3,3
656,21900592,4,3
657,21900593,4,5
658,21900594,3,4
659,21900595,5,5
660,21900596,5,5
661,21900597,4,5
662,21900598,3,2
663,21900599,4,4
664,21900600,3,3
665,21900601,4,5
666,21900602,3,3
667,21900603,3,4
668,21900604,3,4
669,21900605,4,4
670,21900606,5,4
671,21900607,3,4
672,21900608,3,4
673,21900609,4,3
674,21900610,5,3
675,21900611,5,4
676,21900612,4,5
677,21900613,5,5
678,21900614,4,4
679,21900615,4,5
680,21900616,4,3
681,21900617,3,2
682,21900618,5,4
683,21900619,4,3
684,21900620,4,4
685,21900621,3,4
686,21900622,3,3
687,21900623,4,2
688,21900624,1,3
689,21900625,5,3
690,21900626,3,4
691,21900627,5,2
692,21900628,4,3
693,21900629,4,2
694,21900630,4,4
695,21900631,3,4
696,21900632,5,4
697,21900633,5,4
698,21900634,5,2
699,21900635,5,2
700,21900636,4,5
701,21900637,4,3
702,21900638,3,3
703,21900639,4,3
704,21900640,5,2
705,21900641,4,2
706,21900642,5,5
707,21900643,4,3
708,21900644,4,4
709,21900645,3,4
710,21900646,4,3
711,21900647,4,5
712,21900648,5,5
713,21900649,3,5
714,21900650,3,4
715,21900651,3,5
716,21900652,2,4
717,21900653,4,4
718,21900654,4,5
719,21900655,2,5
720,21900656,2,2
721,21900657,3,4
722,21900658,3,4
723,21900659,5,4
724,21900660,4,5
725,21900661,5,4
726,21900662,2,4
727,21900663,4,5
728,21900664,3,4
729,21900665,5,2
730,21900666,3,3
731,21900667,5,3
732,21900668,3,5
733,21900669,5,5
734,21900670,3,3
735,21900671,5,5
736,21900672,5,4
737,21900673,3,5
738,21900674,4,4
739,21900675,4,5
740,21900676,3,5
741,21900677,2,2
742,21900678,4,4
743,21900679,2,3
744,21900680,3,5
745,21900681,3,2
746,21900682,4,3
747,21900683,2,5
748,21900684,5,3
749,21900685,3,3
750,21900686,5,4
751,21900687,3,2
752,21900688,3,4
753,21900689,3,5
754,21900690,4,3
755,21900691,5,5
756,21900692,1,5
757,21900693,3,3
758,21900694,5,4
759,21900695,4,4
760,21900696,4,4
761,21900697,3,2
762,21900698,1,5
763,21900699,4,5
764,21900700,5,3
765,21900701,5,4
766,21900702,3,4
767,21900703,2,5
768,21900704,4,3
769,21900705,3,4
770,21900706,4,2
771,21900708,4,3
772,21900709,4,4
773,21900710,3,4
774,21900711,5,3
775,21900712,4,5
776,21900713,3,4
777,21900714,4,3
778,21900715,5,3
779,21900716,3,2
780,21900717,3,5
781,21900718,4,3
782,21900719,4,5
783,21900720,4,4
784,21900721,4,4
785,21900722,3,3
786,21900723,3,5
787,21900724,3,4
788,21900725,3,4
789,21900726,5,5
790,21900727,4,5
791,21900728,4,4
792,21900729,4,5
793,21900730,3,3
794,21900731,4,3
795,21900732,4,4
796,21900733,2,2
797,21900734,5,4
798,21900735,5,5
799,21900736,5,3
800,21900737,4,4
801,21900738,5,3
802,21900739,4,4
803,21900740,4,3
804,21900741,5,5
805,21900742,4,3
806,21900743,3,4
807,21900744,3,3
808,21900745,3,2
809,21900746,3,3
810,21900747,4,4
811,21900748,4,3
812,21900749,4,4
813,21900750,4,5
814,21900751,4,5
815,21900752,5,2
816,21900753,5,4
817,21900754,4,5
818,21900755,3,4
819,21900756,5,3
820,21900757,3,3
821,21900758,4,3
822,21900759,2,4
823,21900760,3,3
824,21900761,3,3
825,21900762,5,5
826,21900763,4,5
827,21900764,5,4
828,21900765,5,4
829,21900766,4,4
830,21900767,4,5
831,21900768,4,5
832,21900769,2,5
833,21900770,3,2
834,21900771,2,3
835,21900772,3,4
836,21900773,3,3
837,21900774,3,3
838,21900775,2,3
839,21900776,5,5
840,21900777,4,5
841,21900778,2,3
842,21900779,5,4
843,21900780,5,3
844,21900781,3,2
845,21900782,3,3
846,21900783,5,3
847,21900784,4,3
848,21900785,4,3
849,21900786,5,3
850,21900787,4,3
851,21900788,4,5
852,21900789,3,2
853,21900790,5,3
854,21900791,2,4
855,21900792,3,5
856,21900793,3,4
857,21900794,3,4
858,21900795,3,5
859,21900796,4,2
860,21900797,3,4
861,21900798,4,3
862,21900799,4,4
863,21900800,4,3
864,21900801,3,5
865,21900802,3,5
866,21900803,4,2
867,21900804,4,5
868,21900805,3,3
869,21900806,5,3
870,21900807,3,3
871,21900808,4,5
872,21900809,3,3
873,21900810,4,4
874,21900811,2,5
875,21900812,4,3
876,21900813,3,3
877,21900814,3,3
878,21900815,3,3
879,21900816,4,4
880,21900817,5,3
881,21900818,3,4
882,21900819,3,5
883,21900820,6,3
884,21900821,4,3
885,21900822,3,4
886,21900823,4,4
887,21900824,3,4
888,21900825,4,4
889,21900826,3,5
890,21900827,4,3
891,21900828,4,4
892,21900829,3,3
893,21900830,4,4
894,21900831,5,3
895,21900832,4,4
896,21900833,3,5
897,21900834,5,5
898,21900835,4,3
899,21900836,3,4
900,21900837,2,2
901,21900838,4,4
902,21900839,3,4
903,21900840,5,6
904,21900841,5,5
905,21900842,4,5
906,21900843,3,3
907,21900844,3,5
908,21900845,3,4
909,21900846,4,3
910,21900847,5,3
911,21900848,3,5
912,21900849,4,4
913,21900850,3,4
914,21900851,5,2
915,21900852,5,3
916,21900853,4,5
917,21900854,2,3
918,21900855,3,5
919,21900856,3,5
920,21900857,4,2
921,21900858,6,3
922,21900859,3,4
923,21900860,3,5
924,21900861,5,5
925,21900862,4,5
926,21900863,4,3
927,21900864,5,4
928,21900865,4,2
929,21900866,3,3
930,21900867,5,2
931,21900868,2,4
932,21900869,3,3
933,21900870,3,4
934,21900871,5,3
935,21900872,4,5
936,21900873,5,3
937,21900874,5,3
938,21900875,4,3
939,21900876,4,3
940,21900877,2,5
941,21900878,3,2
942,21900879,4,2
943,21900880,3,4
944,21900881,4,3
945,21900882,2,5
946,21900883,2,5
947,21900884,3,3
948,21900885,3,5
949,21900886,5,5
950,21900887,4,5
951,21900888,5,2
952,21900889,3,4
953,21900890,3,2
954,21900891,4,3
955,21900892,5,4
956,21900893,5,3
957,21900894,3,3
958,21900895,5,4
959,21900896,3,3
960,21900897,3,5
961,21900898,3,4
962,21900899,3,4
963,21900900,5,5
964,21900901,3,3
